id,formation_energy_ev_natom,bandgap_energy_ev
1,0.20534068346,1.60761880875
2,0.0746319368482,3.89426636696
3,0.154392197728,3.4957818985
4,0.0458369404078,3.28454041481
5,0.112433873117,1.71879684925
6,0.0768118426204,4.39672470093
7,0.0769456624985,3.12970614433
8,0.130763471127,2.09022927284
9,0.0923176705837,2.74399924278
10,0.231167450547,3.10021400452
11,0.195626527071,1.9009128809
12,0.11229903996,2.64066028595
13,0.293001800776,1.0513241291
14,0.190563708544,2.07805490494
15,0.0832972601056,0.990572690964
16,0.247640252113,3.40981388092
17,0.200329601765,1.82194578648
18,0.209988981485,2.41822624207
19,0.365671873093,1.2194455862
20,0.194843009114,1.50973057747
21,0.0698247328401,1.86600601673
22,0.143049702048,2.95260906219
23,0.187952280045,1.7808880806
24,0.158922359347,3.19206833839
25,0.0371262505651,2.70435714722
26,0.177681326866,0.960864961147
27,0.287925332785,1.3857922554
28,0.213805228472,1.91890466213
29,0.126765981317,1.19862425327
30,0.23272921145,1.93060958385
31,0.237466320395,1.12911903858
32,0.147208973765,2.02820014954
33,0.155389472842,1.26545453072
34,0.201630800962,1.85036766529
35,0.0739692375064,0.948851525784
36,0.229836136103,0.839141428471
37,0.158979445696,3.66629528999
38,0.135984107852,1.47395837307
39,0.28219178319,2.0223698616
40,0.116021804512,3.4880194664
41,0.0677743628621,3.98319458961
42,0.138100385666,3.3215842247
43,0.0677743628621,3.98319458961
44,0.210540801287,1.44638717175
45,0.312624752522,0.556280374527
46,0.0685117095709,3.76281118393
47,0.209566920996,1.91986012459
48,0.258119374514,1.91737043858
49,0.21577809751,3.23386192322
50,0.13172852993,1.23129451275
51,0.1352622509,2.14997935295
52,0.114241570234,1.51740634441
53,0.260669738054,1.69200515747
54,0.230785876513,2.59700846672
55,0.141602635384,2.81517601013
56,0.307546317577,1.15393638611
57,0.205516681075,2.36027741432
58,0.25136038661,2.39626908302
59,0.193548172712,1.00291860104
60,0.136375546455,3.0157148838
61,0.312404215336,1.05270576477
62,0.202037379146,1.71618199348
63,0.328939646482,1.69921278954
64,0.213108494878,3.04546165466
65,0.341674983501,1.00935018063
66,0.0820790082216,2.66428136826
67,0.0769456624985,3.12970614433
68,0.215228557587,2.28003525734
69,0.214436888695,3.13560390472
70,0.290030866861,1.6425216198
71,0.089187592268,2.60176968575
72,0.113116361201,3.2006714344
73,0.0504454299808,2.40483093262
74,0.104307353497,1.91007602215
75,0.309577256441,1.63630187511
76,0.265898913145,2.8207988739
77,0.322153031826,1.19638550282
78,0.264063984156,2.33593630791
79,0.18701043725,2.46725487709
80,0.291015326977,1.2345533371
81,0.116021804512,3.4880194664
82,0.0736779272556,3.39690876007
83,0.261330604553,1.05082559586
84,0.0930029153824,1.03329396248
85,0.116021804512,3.4880194664
86,0.181306004524,3.06764936447
87,0.052650757134,3.26388382912
88,0.0515327714384,2.7155983448
89,0.104672446847,4.27901124954
90,0.335003495216,1.47151303291
